city,lat,lng,population,admin_name
Berlin,52.5167,13.3833,3644826,Berlin
Hamburg,53.5500,10.0000,1841179,Hamburg
Munich,48.1372,11.5755,1471508,Bayern
Cologne,50.9422,6.9578,1085664,Nordrhein-Westfalen
Frankfurt,50.1136,8.6797,753056,Hessen
Bremen,53.1153,8.7975,546501,Bremen
Stuttgart,48.7761,9.1775,634830,Baden-Württemberg
Düsseldorf,51.2311,6.7724,619294,Nordrhein-Westfalen
Dortmund,51.5139,7.4653,587010,Nordrhein-Westfalen
Essen,51.4508,7.0131,583109,Nordrhein-Westfalen
Dresden,51.0493,13.7384,555805,Sachsen
Leipzig,51.3500,12.3833,504971,Sachsen
Hannover,52.3744,9.7386,538068,Niedersachsen
Nuremberg,49.4528,11.0778,518365,Bayern
Duisburg,51.4322,6.7611,498590,Nordrhein-Westfalen
Bochum,51.4833,7.2167,364628,Nordrhein-Westfalen
Wuppertal,51.2667,7.1833,354382,Nordrhein-Westfalen
Bielefeld,52.0167,8.5333,333786,Nordrhein-Westfalen
Bonn,50.7339,7.0997,327258,Nordrhein-Westfalen
Münster,51.9625,7.6256,314319,Nordrhein-Westfalen
Karlsruhe,49.0167,8.4000,313092,Baden-Württemberg
Mannheim,49.4878,8.4661,309370,Baden-Württemberg
Augsburg,48.3717,10.8983,295135,Bayern
Wiesbaden,50.0825,8.2400,278342,Hessen
Mönchengladbach,51.2000,6.4333,261454,Nordrhein-Westfalen
Gelsenkirchen,51.5167,7.1000,260654,Nordrhein-Westfalen
Braunschweig,52.2692,10.5211,248292,Niedersachsen
Kiel,54.3233,10.1394,247548,Schleswig-Holstein
Aachen,50.7762,6.0838,247380,Nordrhein-Westfalen
Chemnitz,50.8333,12.9167,245403,Sachsen
Halle,51.4828,11.9697,239257,Sachsen-Anhalt
Magdeburg,52.1278,11.6292,238697,Sachsen-Anhalt
Freiburg im Breisgau,47.9947,7.8497,230241,Baden-Württemberg
Krefeld,51.3333,6.5667,227020,Nordrhein-Westfalen
Lübeck,53.8697,10.6864,217198,Schleswig-Holstein
Oberhausen,51.4699,6.8514,210829,Nordrhein-Westfalen
Rostock,54.0833,12.1333,208886,Mecklenburg-Vorpommern
Erfurt,50.9787,11.0328,175476,Thüringen
Kassel,51.3158,9.4979,201585,Hessen
Hagen,51.3594,7.4750,188814,Nordrhein-Westfalen
Mainz,50.0000,8.2711,184997,Rheinland-Pfalz
Saarbrücken,49.2333,7.0000,180741,Saarland
Hamm,51.6667,7.8167,179111,Nordrhein-Westfalen
Potsdam,52.4000,13.0667,178089,Brandenburg
Ludwigshafen,49.4811,8.4353,171061,Rheinland-Pfalz
Mülheim,51.4283,6.8789,170880,Nordrhein-Westfalen
Oldenburg,53.1439,8.2139,168210,Niedersachsen
Osnabrück,52.2789,8.0431,164748,Niedersachsen
Leverkusen,51.0333,6.9833,163838,Nordrhein-Westfalen
Heidelberg,49.4122,8.7100,160355,Baden-Württemberg
Solingen,51.1667,7.0833,159360,Nordrhein-Westfalen
Darmstadt,49.8667,8.6500,159207,Hessen
Herne,51.5426,7.2190,156374,Nordrhein-Westfalen
Neuss,51.2003,6.6939,153796,Nordrhein-Westfalen
Regensburg,49.0167,12.0833,152610,Bayern
Paderborn,51.7167,8.7667,150580,Nordrhein-Westfalen
Ingolstadt,48.7636,11.4261,136981,Bayern
Würzburg,49.7944,9.9294,127880,Bayern
Fürth,49.4783,10.9903,127748,Bayern
Ulm,48.3984,9.9916,126329,Baden-Württemberg
Heilbronn,49.1404,9.2180,125960,Baden-Württemberg
Pforzheim,48.8950,8.7050,125542,Baden-Württemberg
Wolfsburg,52.4231,10.7872,124151,Niedersachsen
Göttingen,51.5339,9.9356,119801,Niedersachsen
Bottrop,51.5232,6.9253,117383,Nordrhein-Westfalen
Reutlingen,48.4833,9.2167,115966,Baden-Württemberg
Koblenz,50.3597,7.5978,114024,Rheinland-Pfalz
Bremerhaven,53.5500,8.5833,113634,Bremen
Recklinghausen,51.6167,7.2000,112267,Nordrhein-Westfalen
Bergisch Gladbach,50.9917,7.1367,111966,Nordrhein-Westfalen
Erlangen,49.5964,11.0044,111962,Bayern
Jena,50.9272,11.5864,111407,Thüringen
Remscheid,51.1906,7.2247,110994,Nordrhein-Westfalen
Trier,49.7567,6.6414,110636,Rheinland-Pfalz
Salzgitter,52.1503,10.3593,104948,Niedersachsen
Moers,51.4592,6.6197,103725,Nordrhein-Westfalen
Siegen,50.8756,8.0167,102836,Nordrhein-Westfalen
Hildesheim,52.1500,9.9500,101990,Niedersachsen
Cottbus,51.7606,14.3342,100219,Brandenburg
Gütersloh,51.9000,8.3833,100194,Nordrhein-Westfalen
Kaiserslautern,49.4447,7.7689,100030,Rheinland-Pfalz
Witten,51.4333,7.3333,96563,Nordrhein-Westfalen
Hanau,50.1328,8.9169,96023,Hessen
Schwerin,53.6333,11.4167,95818,Mecklenburg-Vorpommern
Gera,50.8782,12.0824,94152,Thüringen
Esslingen,48.7406,9.3108,93542,Baden-Württemberg
Ludwigsburg,48.8975,9.1919,93499,Baden-Württemberg
Iserlohn,51.3833,7.6667,92666,Nordrhein-Westfalen
Düren,50.8000,6.4833,90733,Nordrhein-Westfalen
Tübingen,48.5200,9.0556,90546,Baden-Württemberg
Flensburg,54.7819,9.4367,90164,Schleswig-Holstein
Zwickau,50.7189,12.4961,89540,Sachsen
Gießen,50.5833,8.6667,88546,Hessen
Ratingen,51.3000,6.8500,87297,Nordrhein-Westfalen
Lünen,51.6167,7.5167,86449,Nordrhein-Westfalen
Villingen-Schwenningen,48.0603,8.4586,85181,Baden-Württemberg
Konstanz,47.6633,9.1753,84760,Baden-Württemberg
Marl,51.6667,7.1167,83941,Nordrhein-Westfalen
Worms,49.6319,8.3653,83330,Rheinland-Pfalz
Velbert,51.3400,7.0416,81984,Nordrhein-Westfalen
Minden,52.2883,8.9167,81682,Nordrhein-Westfalen
Dessau-Roßlau,51.8333,12.2333,81237,Sachsen-Anhalt
Neumünster,54.0714,9.9900,79487,Schleswig-Holstein
Norderstedt,53.7064,10.0103,79159,Schleswig-Holstein
Delmenhorst,53.0506,8.6317,77607,Niedersachsen
Bamberg,49.8917,10.8917,77592,Bayern
Viersen,51.2556,6.3917,76905,Nordrhein-Westfalen
Marburg,50.8167,8.7667,76851,Hessen
Rheine,52.2833,7.4333,76107,Nordrhein-Westfalen
Wilhelmshaven,53.5167,8.1333,76097,Niedersachsen
Gladbeck,51.5713,6.9827,75687,Nordrhein-Westfalen
L�neburg,53.2525,10.4144,75351,Niedersachsen
Troisdorf,50.8161,7.1556,74903,Nordrhein-Westfalen
Dorsten,51.6600,6.9642,74736,Nordrhein-Westfalen
Bayreuth,49.9481,11.5783,74657,Bayern
Detmold,51.9378,8.8833,74388,Nordrhein-Westfalen
Arnsberg,51.3967,8.0644,73628,Nordrhein-Westfalen
Castrop-Rauxel,51.5500,7.3167,73425,Nordrhein-Westfalen
L�denscheid,51.2198,7.6273,72611,Nordrhein-Westfalen
Landshut,48.5397,12.1508,72404,Bayern
Brandenburg,52.4117,12.5561,72124,Brandenburg
Bocholt,51.8333,6.6167,71099,Nordrhein-Westfalen
Aschaffenburg,49.9757,9.1478,70527,Bayern
Celle,52.6256,10.0825,69602,Niedersachsen
Kempten,47.7333,10.3167,68907,Bayern
Fulda,50.5528,9.6775,68586,Hessen
Aalen,48.8372,10.0936,68456,Baden-Württemberg
Lippstadt,51.6667,8.3500,67901,Nordrhein-Westfalen
Dinslaken,51.5667,6.7333,67525,Nordrhein-Westfalen
Herford,52.1146,8.6734,66608,Nordrhein-Westfalen
Kerpen,50.8719,6.6961,66206,Nordrhein-Westfalen
Weimar,50.9833,11.3167,65090,Thüringen
Plauen,50.4950,12.1383,64931,Sachsen
Sindelfingen,48.7133,9.0028,64858,Baden-Württemberg
Neuwied,50.4286,7.4614,64574,Rheinland-Pfalz
Dormagen,51.0964,6.8400,64335,Nordrhein-Westfalen
Neubrandenburg,53.5569,13.2608,64086,Mecklenburg-Vorpommern
Grevenbroich,51.0883,6.5875,63620,Nordrhein-Westfalen
Rosenheim,47.8561,12.1289,63324,Bayern
Herten,51.6000,7.1333,61791,Nordrhein-Westfalen
Bergheim,50.9667,6.6500,61612,Nordrhein-Westfalen
Schw�bisch Gm�nd,48.8000,9.8000,61186,Baden-Württemberg
Coburg,50.2666,10.9666,41901,Bayern
Friedrichshafen,47.6542,9.4792,60865,Baden-Württemberg
Garbsen,52.4183,9.5981,60754,Niedersachsen
Wesel,51.6586,6.6178,60357,Nordrhein-Westfalen
H�rth,50.8775,6.8761,60189,Nordrhein-Westfalen
Offenburg,48.4708,7.9408,59646,Baden-Württemberg
Stralsund,54.3000,13.0833,59421,Mecklenburg-Vorpommern
Greifswald,54.0833,13.3833,59382,Mecklenburg-Vorpommern
Langenfeld,51.1167,6.9500,58927,Nordrhein-Westfalen
Neu-Ulm,48.3833,10.0000,58707,Bayern
Unna,51.5347,7.6889,58633,Nordrhein-Westfalen
Euskirchen,50.6597,6.7917,57975,Nordrhein-Westfalen
Frankfurt (Oder),52.3500,14.5500,57873,Brandenburg
G�ppingen,48.7025,9.6528,57558,Baden-Württemberg
Hameln,52.1031,9.3600,57510,Niedersachsen
Stolberg,50.7667,6.2333,56792,Nordrhein-Westfalen
